"date","close","start","high","low","volume","change"
"2022- 05- 20","58.73","56.03","63.86","55.64","171.72M","0.81%"
"2022- 05- 19","58.26","58.41","59.40","55.34","160.10M","1.84%"
"2022- 05- 18","57.21","52.20","57.92","51.84","130.39M","14.53%"
"2022- 05- 17","49.95","50.87","52.99","49.73","119.60M","-7.59%"
"2022- 05- 16","54.05","53.25","54.80","52.17","110.10M","3.07%"
"2022- 05- 13","52.44","56.11","57.11","51.68","126.44M","-10.76%"
"2022- 05- 12","58.76","61.11","62.61","56.09","175.69M","0.56%"
"2022- 05- 11","58.43","54.92","58.92","51.91","174.54M","8.91%"
"2022- 05- 10","53.65","51.56","56.02","50.88","188.95M","-3.52%"
"2022- 05- 09","55.61","52.67","56.39","51.45","165.12M","11.64%"
"2022- 05- 06","49.81","49.10","51.79","47.17","200.65M","3.88%"
"2022- 05- 05","47.95","43.53","49.41","43.48","175.24M","14.74%"
"2022- 05- 04","41.79","46.33","48.71","41.53","164.51M","-10.19%"
"2022- 05- 03","46.53","46.70","47.79","45.52","119.15M","-0.24%"
"2022- 05- 02","46.64","49.36","50.87","46.60","160.72M","-4.87%"
"2022- 04- 29","49.03","45.04","49.41","43.62","125.39M","13.10%"
"2022- 04- 28","43.35","46.12","48.11","42.44","143.09M","-10.54%"
"2022- 04- 27","48.46","48.26","49.28","45.66","145.75M","0.54%"
"2022- 04- 26","48.20","44.22","48.41","44.15","126.93M","11.11%"
"2022- 04- 25","43.38","45.84","46.37","43.26","135.53M","-3.90%"
"2022- 04- 22","45.14","41.79","45.30","41.32","123.52M","7.99%"
"2022- 04- 21","41.80","38.02","42.18","37.10","115.77M","5.98%"
"2022- 04- 20","39.44","37.45","39.81","37.32","89.42M","4.42%"
"2022- 04- 19","37.77","40.69","41.06","37.54","74.70M","-6.46%"
"2022- 04- 18","40.38","40.93","41.50","39.60","87.72M","-0.39%"
"2022- 04- 14","40.54","37.91","40.62","37.72","81.35M","6.80%"
"2022- 04- 13","37.96","40.29","40.55","37.56","79.28M","-6.02%"
"2022- 04- 12","40.39","38.17","40.91","37.51","110.35M","1.38%"
"2022- 04- 11","39.84","38.65","40.00","38.34","84.37M","7.10%"
"2022- 04- 08","37.20","36.29","37.44","36.06","86.24M","4.09%"
"2022- 04- 07","35.74","36.31","37.41","35.06","102.51M","-0.67%"
"2022- 04- 06","35.98","35.34","36.77","35.02","122.48M","6.54%"
"2022- 04- 05","33.77","32.07","34.10","31.89","80.04M","6.50%"
"2022- 04- 04","31.71","33.54","33.62","31.70","57.95M","-6.13%"
"2022- 04- 01","33.78","33.51","34.70","33.28","90.23M","0.33%"
"2022- 03- 31","33.67","32.35","33.81","32.25","85.44M","4.18%"
"2022- 03- 30","32.32","31.83","32.78","31.40","87.47M","3.03%"
"2022- 03- 29","31.37","31.98","32.73","31.17","88.27M","-5.11%"
"2022- 03- 28","33.06","34.67","35.04","33.02","79.93M","-4.59%"
"2022- 03- 25","34.65","34.62","35.94","34.29","96.61M","0.17%"
"2022- 03- 24","34.59","36.42","37.12","34.57","82.55M","-6.59%"
"2022- 03- 23","37.03","36.40","37.05","35.30","100.27M","4.22%"
"2022- 03- 22","35.53","37.57","37.70","35.22","85.81M","-5.86%"
"2022- 03- 21","37.74","37.71","39.18","36.98","103.68M","0.67%"
"2022- 03- 18","37.49","40.49","40.90","37.33","99.29M","-6.09%"
"2022- 03- 17","39.92","42.11","42.59","39.90","73.44M","-3.53%"
"2022- 03- 16","41.38","44.90","46.46","41.35","114.10M","-11.28%"
"2022- 03- 15","46.64","50.13","50.91","46.20","90.19M","-9.24%"
"2022- 03- 14","51.39","49.22","51.74","47.64","82.61M","5.87%"
"2022- 03- 11","48.54","44.54","48.83","44.39","74.23M","6.05%"
"2022- 03- 10","45.77","45.97","47.60","45.29","80.07M","3.18%"
"2022- 03- 09","44.36","45.80","47.03","43.68","88.42M","-10.69%"
"2022- 03- 08","49.67","49.36","51.22","45.20","132.52M","1.35%"
"2022- 03- 07","49.01","44.11","49.08","43.66","101.09M","11.11%"
"2022- 03- 04","44.11","43.18","45.00","42.64","96.60M","4.35%"
"2022- 03- 03","42.27","39.59","42.94","39.55","89.50M","4.16%"
"2022- 03- 02","40.58","42.12","43.17","40.06","81.97M","-4.85%"
"2022- 03- 01","42.65","41.19","43.58","40.38","113.06M","4.71%"
"2022- 02- 28","40.73","42.35","42.78","40.20","112.72M","-1.07%"
"2022- 02- 25","41.17","42.90","44.40","41.13","85.35M","-4.96%"
"2022- 02- 24","43.32","52.70","52.87","42.99","148.35M","-9.77%"
"2022- 02- 23","48.01","43.37","48.19","43.02","105.12M","7.65%"
"2022- 02- 22","44.60","44.49","46.07","42.37","112.82M","3.03%"
"2022- 02- 18","43.29","41.55","44.20","41.41","117.89M","3.34%"
"2022- 02- 17","41.89","39.55","42.04","39.31","78.15M","8.86%"
"2022- 02- 16","38.48","39.15","40.20","38.13","80.27M","0.08%"
"2022- 02- 15","38.45","39.60","39.99","38.36","81.90M","-7.39%"
"2022- 02- 14","41.52","41.92","42.83","40.28","110.24M","-0.24%"
"2022- 02- 11","41.62","38.06","42.08","37.53","117.99M","9.44%"
"2022- 02- 10","38.03","37.75","38.61","35.72","122.31M","6.65%"
"2022- 02- 09","35.66","36.60","37.12","35.63","63.97M","-6.36%"
"2022- 02- 08","38.08","39.81","40.18","37.70","68.67M","-3.25%"
"2022- 02- 07","39.36","38.26","39.82","37.49","55.22M","2.10%"
"2022- 02- 04","38.55","39.83","40.55","37.33","78.29M","-3.53%"
"2022- 02- 03","39.96","38.56","40.34","37.60","77.37M","11.90%"
"2022- 02- 02","35.71","35.30","36.96","35.22","77.87M","-2.38%"
"2022- 02- 01","36.58","36.92","38.55","36.37","57.52M","-2.14%"
"2022- 01- 31","37.38","40.82","41.42","37.15","66.24M","-9.54%"
"2022- 01- 28","41.32","44.85","46.90","41.25","80.40M","-9.39%"
"2022- 01- 27","45.60","42.45","46.03","41.75","81.04M","3.28%"
"2022- 01- 26","44.15","41.09","45.76","39.57","103.45M","0.16%"
"2022- 01- 25","44.08","43.56","45.30","42.04","93.10M","6.81%"
"2022- 01- 24","41.27","43.90","48.08","41.00","125.71M","-1.24%"
"2022- 01- 21","41.79","39.33","41.91","38.45","92.22M","8.24%"
"2022- 01- 20","38.61","36.16","38.78","34.91","62.27M","3.93%"
"2022- 01- 19","37.15","35.51","37.24","34.76","53.57M","3.48%"
"2022- 01- 18","35.90","35.06","36.19","34.49","57.53M","7.16%"
"2022- 01- 14","33.50","34.86","34.89","33.40","63.26M","-1.64%"
"2022- 01- 13","34.06","31.42","34.38","31.24","61.58M","7.44%"
"2022- 01- 12","31.70","31.50","32.35","31.05","46.80M","-1.40%"
"2022- 01- 11","32.15","33.90","34.45","32.10","49.53M","-4.17%"
"2022- 01- 10","33.55","35.05","36.55","33.50","54.39M","-0.45%"
"2022- 01- 07","33.70","32.70","34.20","32.20","45.46M","3.06%"
"2022- 01- 06","32.70","33.10","33.65","31.80","42.44M","0.15%"
"2022- 01- 05","32.65","30.20","32.65","29.96","47.12M","9.38%"
"2022- 01- 04","29.85","28.60","30.55","28.60","37.78M","4.01%"
"2022- 01- 03","28.70","29.35","29.80","28.70","26.54M","-3.37%"
"2021- 12- 31","29.70","29.20","29.70","28.90","18.66M","2.24%"
"2021- 12- 30","29.05","28.85","29.20","28.35","15.24M","0.87%"
"2021- 12- 29","28.80","28.70","29.35","28.45","25.20M","0.17%"
"2021- 12- 28","28.75","28.25","29.00","28.15","25.02M","1.05%"
"2021- 12- 27","28.45","29.60","29.60","28.40","20.35M","-4.85%"
"2021- 12- 23","29.90","30.50","30.55","29.50","23.99M","-2.29%"
"2021- 12- 22","30.60","31.80","32.00","30.50","26.15M","-3.47%"
"2021- 12- 21","31.70","33.10","34.15","31.65","32.03M","-6.76%"
"2021- 12- 20","34.00","34.35","34.85","33.80","38.09M","3.03%"
"2021- 12- 17","33.00","33.50","33.85","31.95","41.22M","1.54%"
"2021- 12- 16","32.50","30.00","32.95","29.90","45.65M","7.26%"
"2021- 12- 15","30.30","32.55","33.55","30.15","48.26M","-6.63%"
"2021- 12- 14","32.45","32.65","33.55","32.00","36.64M","3.02%"
"2021- 12- 13","31.50","30.15","31.60","30.13","32.23M","4.48%"
"2021- 12- 10","30.15","30.50","31.30","30.10","38.79M","-3.21%"
"2021- 12- 09","31.15","30.20","31.25","29.75","39.50M","4.18%"
"2021- 12- 08","29.90","30.20","30.70","29.85","33.61M","-1.16%"
"2021- 12- 07","30.25","31.55","31.60","30.15","39.29M","-9.16%"
"2021- 12- 06","33.30","34.05","35.15","32.95","35.10M","-2.35%"
"2021- 12- 03","34.10","32.10","35.20","31.85","51.27M","5.08%"
"2021- 12- 02","32.45","33.55","33.90","31.95","49.50M","-2.41%"
"2021- 12- 01","33.25","30.50","33.30","29.95","41.60M","5.39%"
"2021- 11- 30","31.55","30.45","32.05","29.90","38.59M","4.30%"
"2021- 11- 29","30.25","31.15","31.40","29.95","29.24M","-6.35%"
"2021- 11- 26","32.30","31.25","32.70","30.90","29.25M","5.56%"
"2021- 11- 24","30.60","31.50","32.10","30.55","28.82M","-1.13%"
"2021- 11- 23","30.95","30.80","32.00","30.30","41.17M","1.31%"
"2021- 11- 22","30.55","29.15","30.55","28.45","31.61M","3.74%"
"2021- 11- 19","29.45","29.60","29.80","29.20","24.61M","-1.67%"
"2021- 11- 18","29.95","30.45","31.00","29.85","28.47M","-3.23%"
"2021- 11- 17","30.95","30.94","31.20","30.45","18.89M","0.00%"
"2021- 11- 16","30.95","31.85","31.90","30.85","18.74M","-2.21%"
"2021- 11- 15","31.65","31.40","32.30","31.25","25.39M","0.16%"
"2021- 11- 12","31.60","32.36","32.80","31.50","23.09M","-3.22%"
"2021- 11- 11","32.65","32.20","32.80","32.10","19.15M","-1.06%"
"2021- 11- 10","33.00","32.25","33.45","31.55","40.70M","4.60%"
"2021- 11- 09","31.55","30.70","31.90","30.60","32.20M","1.94%"
"2021- 11- 08","30.95","30.85","31.10","30.55","20.15M","0.32%"
"2021- 11- 05","30.85","30.45","31.15","30.25","29.73M","-0.32%"
"2021- 11- 04","30.95","31.80","31.95","30.65","29.74M","-3.58%"
"2021- 11- 03","32.10","33.05","33.35","32.00","24.11M","-3.17%"
"2021- 11- 02","33.15","33.75","33.80","33.05","15.72M","-1.49%"
"2021- 11- 01","33.65","33.85","34.44","33.60","18.45M","-0.88%"
"2021- 10- 29","33.95","35.35","35.45","33.90","20.45M","-1.59%"
"2021- 10- 28","34.50","35.15","35.35","34.40","19.75M","-3.23%"
"2021- 10- 27","35.65","35.80","35.90","34.75","22.68M","-0.83%"
"2021- 10- 26","35.95","35.60","36.28","34.90","26.14M","-0.83%"
"2021- 10- 25","36.25","37.00","37.59","35.95","16.55M","-3.07%"
"2021- 10- 22","37.40","36.90","37.95","36.55","18.61M","2.47%"
"2021- 10- 21","36.50","37.40","37.55","36.45","13.35M","-1.75%"
"2021- 10- 20","37.15","36.90","37.65","36.70","14.84M","0.13%"
"2021- 10- 19","37.10","37.55","37.80","37.00","14.07M","-1.98%"
"2021- 10- 18","37.85","39.50","39.70","37.85","14.89M","-3.07%"
"2021- 10- 15","39.05","39.40","39.80","39.05","12.50M","-1.88%"
"2021- 10- 14","39.80","40.85","41.10","39.75","18.14M","-5.58%"
"2021- 10- 13","42.15","42.35","43.10","41.90","17.90M","-2.32%"
"2021- 10- 12","43.15","42.25","43.45","42.05","21.19M","0.94%"
"2021- 10- 11","42.75","42.35","42.80","41.10","20.88M","2.15%"
"2021- 10- 08","41.85","40.80","42.00","40.70","17.89M","1.70%"
"2021- 10- 07","41.15","41.20","41.42","40.25","20.80M","-2.83%"
"2021- 10- 06","42.35","44.40","44.75","42.25","29.17M","-1.85%"
"2021- 10- 05","43.15","44.60","44.70","42.30","23.43M","-4.11%"
"2021- 10- 04","45.00","42.95","45.85","42.80","27.33M","6.26%"
"2021- 10- 01","42.35","42.92","44.45","41.95","22.82M","-1.85%"
"2021- 09- 30","43.15","42.15","43.30","41.50","27.57M","1.05%"
"2021- 09- 29","42.70","42.00","42.95","41.25","24.71M","0.59%"
"2021- 09- 28","42.45","40.70","42.65","40.44","32.07M","8.43%"
"2021- 09- 27","39.15","39.25","39.95","38.90","16.29M","2.49%"
"2021- 09- 24","38.20","39.10","39.20","38.10","14.51M","-0.39%"
"2021- 09- 23","38.35","39.05","39.30","38.00","17.09M","-2.79%"
"2021- 09- 22","39.45","40.25","40.65","38.95","22.32M","-2.95%"
"2021- 09- 21","40.65","40.10","41.00","39.70","23.31M","-0.25%"
"2021- 09- 20","40.75","40.15","42.25","39.65","31.93M","6.12%"
"2021- 09- 17","38.40","37.20","38.70","37.20","23.24M","3.50%"
"2021- 09- 16","37.10","37.50","38.13","36.90","16.62M","0.00%"
"2021- 09- 15","37.10","37.85","38.55","37.00","17.84M","-2.37%"
"2021- 09- 14","38.00","37.20","38.30","36.95","22.41M","0.80%"
"2021- 09- 13","37.70","36.88","38.30","36.75","27.05M","0.13%"
"2021- 09- 10","37.65","36.25","37.70","36.00","19.45M","2.45%"
"2021- 09- 09","36.75","36.35","36.85","36.00","18.19M","0.96%"
"2021- 09- 08","36.40","36.09","37.05","36.05","17.51M","1.25%"
"2021- 09- 07","35.95","36.10","36.50","35.80","13.10M","-0.55%"
"2021- 09- 03","36.15","36.80","36.85","36.05","14.27M","-1.09%"
"2021- 09- 02","36.55","36.08","36.85","35.95","17.16M","0.27%"
"2021- 09- 01","36.45","36.30","36.50","35.85","15.69M","-0.41%"
"2021- 08- 31","36.60","36.49","37.10","36.45","15.61M","0.27%"
"2021- 08- 30","36.50","37.60","37.60","36.40","16.15M","-3.57%"
"2021- 08- 27","37.85","38.75","38.90","37.65","14.82M","-2.82%"
"2021- 08- 26","38.95","38.50","39.10","38.25","19.28M","1.70%"
"2021- 08- 25","38.30","38.30","38.55","38.05","12.42M","-0.13%"
"2021- 08- 24","38.35","38.50","38.70","38.15","12.10M","-0.90%"
"2021- 08- 23","38.70","40.15","40.20","38.50","18.30M","-4.44%"
"2021- 08- 20","40.50","41.50","41.60","40.40","18.04M","-3.11%"
"2021- 08- 19","41.80","43.20","43.25","41.25","26.35M","-1.65%"
"2021- 08- 18","42.50","41.50","42.60","40.95","23.28M","2.91%"
"2021- 08- 17","41.30","41.10","42.10","40.81","29.07M","2.74%"
"2021- 08- 16","40.20","40.65","41.95","40.20","18.40M","-0.12%"
"2021- 08- 13","40.25","40.60","40.75","40.15","9.18M","-0.98%"
"2021- 08- 12","40.65","41.30","41.80","40.55","11.47M","-1.09%"
"2021- 08- 11","41.10","40.50","41.60","40.30","15.65M","0.37%"
"2021- 08- 10","40.95","40.15","41.35","40.05","15.65M","1.49%"
"2021- 08- 09","40.35","40.35","40.75","40.15","13.31M","-0.37%"
"2021- 08- 06","40.50","40.40","40.90","40.10","13.46M","1.25%"
"2021- 08- 05","40.00","40.55","40.75","39.95","10.87M","-1.84%"
"2021- 08- 04","40.75","41.00","41.35","40.45","13.96M","-0.49%"
"2021- 08- 03","40.95","41.50","42.65","40.95","16.43M","-1.80%"
"2021- 08- 02","41.70","41.15","41.95","40.95","14.40M","0.00%"
"2021- 07- 30","41.70","42.45","42.50","41.55","16.01M","1.58%"
"2021- 07- 29","41.05","41.50","41.50","40.70","12.88M","-0.61%"
"2021- 07- 28","41.30","41.42","42.20","40.75","20.90M","-1.20%"
"2021- 07- 27","41.80","40.55","43.25","40.55","25.17M","3.21%"
"2021- 07- 26","40.50","40.80","41.10","40.35","11.76M","-0.25%"
"2021- 07- 23","40.60","41.55","42.00","40.45","17.17M","-3.33%"
"2021- 07- 22","42.00","42.85","42.85","42.00","12.37M","-2.10%"
"2021- 07- 21","42.90","44.08","44.15","42.90","11.38M","-2.39%"
"2021- 07- 20","43.95","45.10","45.85","43.35","18.49M","-3.41%"
"2021- 07- 19","45.50","45.75","46.50","45.30","26.72M","2.48%"
"2021- 07- 16","44.40","43.00","44.55","42.70","16.52M","2.42%"
"2021- 07- 15","43.35","42.50","44.10","42.45","22.52M","2.00%"
"2021- 07- 14","42.50","41.85","42.80","41.60","19.42M","-0.58%"
"2021- 07- 13","42.75","42.85","43.00","41.60","20.81M","0.00%"
"2021- 07- 12","42.75","42.65","43.30","42.55","10.47M","-1.04%"
"2021- 07- 09","43.20","44.30","44.50","43.05","12.90M","-1.93%"
"2021- 07- 08","44.05","45.10","45.60","43.70","22.05M","1.85%"
"2021- 07- 07","43.25","42.70","44.00","42.60","19.89M","-0.75%"
"2021- 07- 06","43.58","43.85","44.90","43.40","18.81M","-1.19%"
"2021- 07- 02","44.10","44.92","45.05","44.00","11.32M","-3.50%"
"2021- 07- 01","45.70","45.90","46.40","45.50","9.37M","0.00%"
"2021- 06- 30","45.70","45.60","45.95","45.45","9.05M","0.44%"
"2021- 06- 29","45.50","46.10","46.42","45.50","10.34M","-1.09%"
"2021- 06- 28","46.00","47.25","47.25","45.95","11.98M","-3.56%"
"2021- 06- 25","47.70","47.35","48.05","47.25","11.84M","0.21%"
"2021- 06- 24","47.60","47.65","47.90","46.95","14.07M","-1.86%"
"2021- 06- 23","48.50","48.55","48.85","48.00","10.44M","-0.21%"
"2021- 06- 22","48.60","50.05","50.20","48.35","14.78M","-2.80%"
"2021- 06- 21","50.00","50.85","51.85","49.80","12.22M","-1.77%"
"2021- 06- 18","50.90","50.45","51.25","49.95","16.31M","2.31%"
"2021- 06- 17","49.75","52.20","52.25","49.30","20.56M","-3.86%"
"2021- 06- 16","51.75","50.95","53.35","50.45","20.31M","1.17%"
"2021- 06- 15","51.15","50.30","51.50","50.20","11.31M","1.89%"
"2021- 06- 14","50.20","51.50","52.03","50.20","9.34M","-2.81%"
"2021- 06- 11","51.65","52.05","52.40","51.65","7.88M","-0.77%"
"2021- 06- 10","52.05","53.60","53.85","52.00","19.43M","-3.16%"
"2021- 06- 09","53.75","53.10","53.85","52.75","8.36M","-0.19%"
"2021- 06- 08","53.85","53.00","54.65","52.55","13.10M","-0.09%"
"2021- 06- 07","53.90","54.70","55.00","53.85","10.31M","-0.83%"
"2021- 06- 04","54.35","56.35","56.38","54.15","15.74M","-5.23%"
"2021- 06- 03","57.35","57.03","58.20","56.40","12.71M","3.15%"
"2021- 06- 02","55.60","55.70","56.45","55.15","10.00M","-0.54%"
"2021- 06- 01","55.90","54.70","56.60","54.40","11.84M","0.99%"
"2021- 05- 28","55.35","55.25","55.50","54.55","8.99M","-0.98%"
"2021- 05- 27","55.90","55.46","56.00","55.05","8.86M","1.18%"
"2021- 05- 26","55.25","55.53","55.88","55.00","8.80M","-0.99%"
"2021- 05- 25","55.80","55.25","56.50","54.90","11.02M","-0.45%"
"2021- 05- 24","56.05","57.80","58.00","55.45","11.47M","-5.08%"
"2021- 05- 21","59.05","57.25","59.30","57.00","12.10M","1.64%"
"2021- 05- 20","58.10","60.85","60.95","57.60","16.64M","-5.83%"
"2021- 05- 19","61.70","65.10","65.35","61.51","22.25M","-0.32%"
"2021- 05- 18","61.90","60.10","62.08","59.45","11.66M","1.98%"
"2021- 05- 17","60.70","60.60","62.30","60.17","13.80M","1.76%"
"2021- 05- 14","59.65","61.85","62.20","59.05","17.48M","-6.58%"
"2021- 05- 13","63.85","63.50","65.35","61.95","23.49M","-2.22%"
"2021- 05- 12","65.30","63.50","65.85","62.15","32.37M","7.76%"
"2021- 05- 11","60.60","63.80","64.20","60.20","25.93M","0.33%"
"2021- 05- 10","60.40","56.85","60.50","56.81","13.55M","7.57%"
"2021- 05- 07","56.15","56.05","56.75","54.90","15.16M","-2.52%"
"2021- 05- 06","57.60","59.10","60.30","57.50","16.16M","-2.21%"
"2021- 05- 05","58.90","57.20","59.35","56.75","12.40M","1.03%"
"2021- 05- 04","58.30","56.65","60.30","56.45","25.90M","5.42%"
"2021- 05- 03","55.30","53.90","55.60","53.50","9.09M","1.56%"
"2021- 04- 30","54.45","54.65","54.94","53.40","10.79M","1.97%"
"2021- 04- 29","53.40","52.40","55.05","52.20","13.36M","-1.20%"
"2021- 04- 28","54.05","53.60","54.33","53.15","9.13M","1.12%"
"2021- 04- 27","53.45","52.60","53.92","52.55","12.13M","1.33%"
"2021- 04- 26","52.75","53.70","54.10","52.65","12.42M","-2.04%"
"2021- 04- 23","53.85","55.60","55.65","53.15","12.20M","-3.75%"
"2021- 04- 22","55.95","54.20","56.55","53.70","21.62M","3.61%"
"2021- 04- 21","54.00","56.10","56.65","53.90","12.76M","-2.61%"
"2021- 04- 20","55.45","54.55","56.42","53.95","14.39M","2.12%"
"2021- 04- 19","54.30","53.60","55.20","53.00","15.98M","2.84%"
"2021- 04- 16","52.80","52.85","53.70","52.70","10.00M","-0.28%"
"2021- 04- 15","52.95","54.05","54.15","52.80","15.14M","-4.68%"
"2021- 04- 14","55.55","53.50","55.95","53.45","13.54M","3.64%"
"2021- 04- 13","53.60","54.75","54.90","53.40","11.67M","-3.60%"
"2021- 04- 12","55.60","55.85","56.55","55.35","9.69M","0.45%"
"2021- 04- 09","55.35","57.10","57.45","55.25","14.74M","-1.77%"
"2021- 04- 08","56.35","56.63","57.10","56.30","10.52M","-3.18%"
"2021- 04- 07","58.20","58.85","59.40","57.75","11.02M","-0.85%"
"2021- 04- 06","58.70","58.70","59.05","57.55","11.20M","0.26%"
"2021- 04- 05","58.55","60.75","60.90","58.05","13.87M","-5.87%"
"2021- 04- 01","62.20","63.20","63.33","62.15","14.60M","-5.18%"
"2021- 03- 31","65.60","67.60","67.80","64.55","16.13M","-4.58%"
"2021- 03- 30","68.75","69.05","70.60","68.40","13.00M","1.48%"
"2021- 03- 29","67.75","68.05","70.00","67.05","18.78M","0.15%"
"2021- 03- 26","67.65","71.06","72.05","67.50","21.70M","-4.52%"
"2021- 03- 25","70.85","71.85","73.60","69.80","27.87M","0.50%"
"2021- 03- 24","70.50","66.20","70.65","66.20","18.83M","4.99%"
"2021- 03- 23","67.15","65.60","67.65","64.70","20.29M","1.36%"
"2021- 03- 22","66.25","68.55","68.55","64.85","16.57M","-5.42%"
"2021- 03- 19","70.05","71.10","72.60","69.10","23.90M","-1.27%"
"2021- 03- 18","70.95","68.05","71.25","67.41","20.38M","9.15%"
"2021- 03- 17","65.00","67.75","68.85","63.80","23.93M","-1.22%"
"2021- 03- 16","65.80","65.45","66.75","63.55","18.58M","-1.64%"
"2021- 03- 15","66.90","68.95","70.05","66.80","12.64M","-3.18%"
"2021- 03- 12","69.10","70.15","71.75","69.05","19.65M","2.45%"
"2021- 03- 11","67.45","69.10","69.75","66.25","22.40M","-6.97%"
"2021- 03- 10","72.50","68.90","73.04","68.65","26.58M","0.76%"
"2021- 03- 09","71.95","75.50","75.90","70.35","31.73M","-11.83%"
"2021- 03- 08","81.60","75.65","81.91","74.20","36.94M","8.51%"
"2021- 03- 05","75.20","76.70","83.90","74.50","60.67M","-4.57%"
"2021- 03- 04","78.80","75.45","81.80","73.05","64.77M","4.93%"
"2021- 03- 03","75.10","69.90","75.20","69.25","32.87M","8.68%"
